Response ID, industry sector,Work Method
102061302,4,2
102084379,12,1
102107857,4,1
102115313,20,2
102117993,16,2
102123547,11,2
102130489,7,2
102132410,13,1
102138551,15,2
102151814,5,1
102152737,12,2
102156855,5,1
102170348,9,1
102170586,16,2
102173200,15,1
102180525,4,2
102184796,12,1
102187530,12,2
102198106,15,2
102204407,16,2
102205996,9,2
102264856,12,1
102291478,12,2
102312333,12,2
102316809,12,2
102369611,5,2
102378931,8,2
102387460,5,2
102429178,10,1
102445186,20,2
102446943,12,1
102448655,16,2
102458888,12,1
102483431,9,1
102578254,5,2
102669551,10,2
102672776,16,2
102722145,16,2
102728138,15,2
102734244,6,1
102760052,10,1
102762134,15,2
102762177,12,1
102764204,12,2
102765993,3,2
102766462,18,2
102786441,12,2
102786946,4,2
102793604,5,2
102794559,4,1
102794939,15,1
102797204,19,2
102803870,19,2
103014306,19,2
103033915,7,2
103231839,18,1
103233631,7,2
103234183,7,2
103234396,15,1
103235794,5,1
103244521,16,2
103741008,15,1
103806043,15,2
103809111,16,2
103813541,16,1
103994754,15,2
104569675,6,2
104570142,7,2
104588377,4,2
104589652,5,1
104589881,5,2
104589999,10,2
104590266,5,1
104590553,7,2
104590605,5,2
104590608,9,2
104590609,5,2
104590611,5,2
104590613,5,2
104590614,5,2
104590615,5,2
104590618,5,2
104590619,5,2
104590620,5,2
104590621,5,2
104590624,5,2
104590625,5,2
104590911,4,2
104590938,8,1
104591028,4,2
104591105,5,1
104591106,5,1
104591108,5,1
104591110,5,1
104591330,1,2
104591331,12,2
104591332,1,2
104591333,2,1
104591334,2,1
104591335,1,2
104591336,12,2
104591337,12,2
104591338,2,1
104591339,2,1
104591340,1,2
104591341,2,1
104591342,13,2
104591343,12,2
104591344,1,2
104591345,7,1
104591346,7,1
104591347,7,1
104591349,7,1
104591350,12,2
104591351,12,2
104591352,12,2
104591353,13,2
104591354,12,2
104591355,13,2
104591356,12,2
104591357,13,2
104591358,13,2
104591359,12,2
104591360,13,2
104591361,7,1
104591363,18,2
104591364,18,2
104591365,18,2
104591366,18,2
104591367,12,2
104591368,18,2
104591369,18,2
104591370,1,2
104591471,8,2
104591750,15,2
104591814,8,1
104591815,8,1
104591816,8,1
104591817,8,1
104591818,8,1
104591828,8,1
104591912,5,2
104591924,8,1
104591925,8,1
104591926,8,1
104591929,8,1
104591930,8,1
104592030,7,1
104592031,7,1
104592032,7,1
104592033,7,1
104592034,7,1
104592035,7,1
104592093,9,1
104592094,9,1
104592095,9,1
104592096,9,1
104592097,9,1
104592123,7,2
104592211,1,2
104592232,8,1
104592234,8,1
104592235,8,1
104592237,8,1
104592238,8,1
104592239,8,1
104592317,17,1
104592333,7,1
104592334,7,1
104592335,7,1
104592336,7,1
104592337,7,1
104592338,7,1
104592482,7,2
104592511,11,1
104592551,7,1
104592620,14,1
104592673,10,2
104592680,5,1
104592785,5,2
104592804,4,2
104592808,11,1
104592933,5,2
104593015,10,2
104593193,3,1
104593388,11,2
104593389,15,1
104593391,15,2
104593392,1,2
104593393,16,2
104593396,20,2
104593404,3,2
104593405,3,2
104593406,4,2
104593407,1,1
104593408,2,2
104593410,3,2
104593417,19,2
104593742,15,2
104593841,14,2
104593842,15,2
104593844,14,2
104593845,18,2
104593848,1,2
104593854,15,1
104593855,6,1
104593856,20,1
104593857,11,1
104593860,2,2
104593864,5,2
104594233,10,2
104594234,4,1
104594343,3,1
104594816,5,2
104594963,5,2
104595094,3,1
104595108,18,2
104595445,5,1
104595448,5,1
104596736,15,2
104597199,3,1
104597654,11,1
104597658,5,2
104598184,4,2
104599950,4,1
104599952,17,1
104600370,7,2
104600371,15,2
104600372,13,1
104600413,16,2
104600414,13,2
104600415,15,2
104600416,13,2
104600417,15,2
104600418,16,2
104600419,15,2
104600420,13,2
104600445,14,2
104600502,10,2
104600877,10,2
104601008,9,2
104601009,9,2
104601010,9,2
104601011,9,2
104601015,9,2
104601016,9,2
104601017,9,2
104601018,9,2
104601020,9,2
104601021,9,2
104601022,9,2
104601023,9,2
104601024,9,2
104601025,9,2
104601026,9,2
104601029,9,2
104601030,9,2
104601031,9,2
104601032,9,2
104601033,7,1
104601034,9,2
104601035,9,2
104601036,6,1
104601625,5,2
104601665,10,2
104601804,13,1
104601808,13,1
104601817,13,1
104601820,13,1
104601895,15,2
104602586,4,2
104602591,4,2
104603506,7,2
104603597,4,2
104603875,4,2
104603876,15,2
104603954,4,2
104604587,5,1
104604588,7,2
104605223,6,2
104605225,5,2
104605501,3,1
104605504,3,1
104605740,7,2
104605869,6,1
104605872,7,1
104605875,8,2
104605886,4,2
104605968,8,2
104606079,10,2
104606379,4,2
104606386,5,1
104606434,6,2
104606996,3,2
104607030,12,2
104607393,8,2
104607394,14,2
104607395,5,2
104607396,19,2
104607397,16,2
104607399,18,2
104607400,7,2
104607401,9,2
104607403,13,2
104607404,12,2
104607406,6,2
104607408,6,2
104607410,14,2
104607411,4,2
104607412,10,2
104607413,7,2
104607414,19,2
104607415,7,2
104607416,5,2
104607439,11,2
104607555,8,2
104607556,17,2
104607558,5,2
